City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-23.15,59,20,2.57,CA,2024-2-7
1,alesund,62.4723,6.1549,-2.59,79,100,5.14,NO,2024-2-7
2,vadso,70.0744,29.7487,-11.91,92,75,8.23,NO,2024-2-7
3,port-aux-francais,-49.35,70.2167,7.1,99,100,4.42,TF,2024-2-7
4,grytviken,-54.2811,-36.5092,8.65,56,24,2.07,GS,2024-2-7
5,port mathurin,-19.6833,63.4167,26.97,71,41,7.01,MU,2024-2-7
6,qaqortoq,60.7167,-46.0333,-13.51,66,6,4.65,GL,2024-2-7
7,juneau,58.3019,-134.4197,-0.88,97,75,0.0,US,2024-2-7
8,qarauyl,48.9451,79.255,-2.33,60,93,4.9,KZ,2024-2-7
9,olonkinbyen,70.9221,-8.7187,-3.01,91,93,9.19,SJ,2024-2-7
10,longyearbyen,78.2186,15.6401,-9.09,67,75,7.72,SJ,2024-2-7
11,edinburgh of the seven seas,-37.0676,-12.3116,16.64,63,77,1.39,SH,2024-2-7
12,ironwood,46.4547,-90.171,4.45,56,0,0.0,US,2024-2-7
13,kiuruvesi,63.65,26.6167,-24.07,100,100,1.47,FI,2024-2-7
14,adamstown,-25.066,-130.1015,24.72,88,95,6.9,PN,2024-2-7
15,waitangi,-43.9535,-176.5597,19.34,89,100,2.68,NZ,2024-2-7
16,tralee,52.2704,-9.7026,3.51,86,100,2.29,IE,2024-2-7
17,lorengau,-2.0226,147.2712,26.76,87,100,5.68,PG,2024-2-7
18,krasnoturansk,54.3186,91.5639,-14.31,92,50,1.34,RU,2024-2-7
19,puerto natales,-51.7236,-72.4875,10.27,82,88,4.5,CL,2024-2-7
20,okhotsk,59.3833,143.3,-18.58,80,100,3.43,RU,2024-2-7
21,thompson,55.7435,-97.8558,-17.91,71,100,2.57,CA,2024-2-7
22,avarua,-21.2078,-159.775,28.03,78,75,5.14,CK,2024-2-7
23,ilulissat,69.2167,-51.1,-5.99,53,100,10.8,GL,2024-2-7
24,rubiataba,-15.1644,-49.8033,20.58,93,95,1.02,BR,2024-2-7
25,castillos,-34.1667,-53.8333,19.02,85,11,3.53,UY,2024-2-7
26,norilsk,69.3535,88.2027,-12.54,82,100,2.5,RU,2024-2-7
27,san antonio de pale,-1.4014,5.6325,27.82,75,64,2.23,GQ,2024-2-7
28,dudinka,69.4058,86.1778,-12.43,87,100,2.2,RU,2024-2-7
29,kavaratti,10.5669,72.642,28.31,69,41,3.67,IN,2024-2-7
30,shahba,32.8551,36.629,5.88,81,38,2.48,SY,2024-2-7
31,lagunillas,10.1301,-71.2595,26.45,79,97,6.55,VE,2024-2-7
32,haiku-pauwela,20.9219,-156.3051,22.25,67,0,10.29,US,2024-2-7
33,jamestown,42.097,-79.2353,-1.2,86,0,0.0,US,2024-2-7
34,vorgashor,67.5833,63.95,-24.92,96,62,2.73,RU,2024-2-7
35,badger,64.8,-147.5333,-15.91,83,75,0.0,US,2024-2-7
36,bethel,41.3712,-73.414,0.02,73,0,0.0,US,2024-2-7
37,kingston,17.997,-76.7936,23.53,69,20,7.72,JM,2024-2-7
38,golfito,8.639,-83.166,23.16,94,18,1.34,CR,2024-2-7
39,labrador city,52.9463,-66.9114,-17.05,71,75,3.6,CA,2024-2-7
40,dunedin,-45.8742,170.5036,13.93,76,97,1.16,NZ,2024-2-7
41,port elizabeth,-33.918,25.5701,22.28,85,20,7.72,ZA,2024-2-7
42,klyuchi,52.2667,79.1667,-5.11,78,69,7.16,RU,2024-2-7
43,kristiansund,63.1115,7.732,-7.64,93,5,1.54,NO,2024-2-7
44,alta,69.9689,23.2717,-10.41,79,100,4.12,NO,2024-2-7
45,invercargill,-46.4,168.35,17.23,64,14,4.47,NZ,2024-2-7
46,bilibino,68.0546,166.4372,-33.68,100,100,0.77,RU,2024-2-7
47,tynda,55.1667,124.7167,-12.33,82,39,2.91,RU,2024-2-7
48,rianxo,42.6498,-8.8176,14.83,83,100,4.29,ES,2024-2-7
49,burang,30.25,81.1667,-6.85,29,2,4.23,CN,2024-2-7
50,yuzhno-kurilsk,44.0306,145.8556,-5.9,63,38,4.0,RU,2024-2-7
51,ribeira grande,38.5167,-28.7,17.1,93,92,7.6,PT,2024-2-7
52,sen monorom,12.45,107.2,31.26,36,39,2.17,KH,2024-2-7
53,amga,60.8953,131.9608,-25.19,93,100,0.79,RU,2024-2-7
54,saipan,15.1355,145.701,28.39,57,100,7.72,MP,2024-2-7
55,afaahiti,-17.75,-149.2833,27.93,86,100,6.87,PF,2024-2-7
56,puerto deseado,-47.7503,-65.8938,18.24,35,60,21.34,AR,2024-2-7
57,yellowknife,62.456,-114.3525,-17.47,85,100,5.66,CA,2024-2-7
58,ushuaia,-54.8,-68.3,12.81,54,0,1.54,AR,2024-2-7
59,st. john's,47.5649,-52.7093,-0.12,92,100,13.41,CA,2024-2-7
60,carnarvon,-24.8667,113.6333,32.57,49,5,6.48,AU,2024-2-7
61,wailua homesteads,22.0669,-159.378,25.24,71,100,8.23,US,2024-2-7
62,isangel,-19.55,169.2667,27.06,94,100,2.06,VU,2024-2-7
63,la ronge,55.1001,-105.2842,-13.86,85,100,4.12,CA,2024-2-7
64,utrik,11.2278,169.8474,26.76,80,92,7.56,MH,2024-2-7
65,arinos,-15.9169,-46.1056,21.62,95,85,0.95,BR,2024-2-7
66,caluula,11.9661,50.7569,25.33,70,1,4.01,SO,2024-2-7
67,saldanha,-33.0117,17.9442,17.03,93,1,3.46,ZA,2024-2-7
68,maumere,-8.6199,122.2111,29.41,70,16,0.98,ID,2024-2-7
69,lebu,-37.6167,-73.65,17.25,98,100,2.16,CL,2024-2-7
70,grand forks,47.9417,-97.4337,1.96,85,100,2.57,US,2024-2-7
71,noosa heads,-26.3833,153.15,29.08,78,20,6.36,AU,2024-2-7
72,yangshuo,24.7808,110.4897,4.03,90,99,1.53,CN,2024-2-7
73,port lincoln,-34.7333,135.8667,20.43,58,14,6.22,AU,2024-2-7
74,jaru,-10.4389,-62.4664,25.99,80,100,0.66,BR,2024-2-7
75,atafu village,-8.5421,-172.5159,28.62,82,95,11.05,TK,2024-2-7
76,ketchikan,55.3422,-131.6461,2.99,80,100,2.06,US,2024-2-7
77,constantia,44.1833,28.65,9.38,70,99,4.69,RO,2024-2-7
78,kas,36.2018,29.6377,13.2,69,13,0.63,TR,2024-2-7
79,margaret river,-33.95,115.0667,26.69,40,0,4.02,AU,2024-2-7
80,nantucket,41.2835,-70.0995,2.03,93,75,5.66,US,2024-2-7
81,mejit,10.2753,170.8646,26.95,82,100,7.92,MH,2024-2-7
82,hamilton,39.1834,-84.5333,3.3,80,0,3.09,US,2024-2-7
83,blackmans bay,-43.0167,147.3167,19.85,52,22,0.89,AU,2024-2-7
84,nuevo casas grandes,30.4167,-107.9167,10.91,52,99,5.73,MX,2024-2-7
85,seguela,7.9611,-6.6731,21.28,24,5,1.59,CI,2024-2-7
86,lichinga,-13.3128,35.2406,21.05,83,75,3.6,MZ,2024-2-7
87,la passe,45.5549,-0.8967,11.1,92,99,5.38,FR,2024-2-7
88,scottburgh,-30.2867,30.7532,23.11,85,4,5.51,ZA,2024-2-7
89,omurtag,43.1,26.4167,7.15,60,92,2.71,BG,2024-2-7
90,serdar,38.9764,56.2757,8.45,51,81,2.12,TM,2024-2-7
91,tiksi,71.6872,128.8694,-28.08,99,98,2.97,RU,2024-2-7
92,dingzhou,38.5131,114.9956,2.06,39,0,0.52,CN,2024-2-7
93,emmett,43.8735,-116.4993,7.41,85,100,2.16,US,2024-2-7
94,susuman,62.7833,148.1667,-29.45,100,98,0.45,RU,2024-2-7
95,greenville,35.6127,-77.3663,3.4,75,40,3.6,US,2024-2-7
96,albany,42.6001,-73.9662,-2.0,73,26,0.45,US,2024-2-7
97,homagama,6.844,80.0024,28.86,57,45,0.79,LK,2024-2-7
98,starotitarovskaya,45.2136,37.1439,9.26,90,98,4.92,RU,2024-2-7
99,mormugao,15.4,73.8,29.64,41,0,1.48,IN,2024-2-7
100,georgetown,5.4112,100.3354,32.75,74,20,5.14,MY,2024-2-7
101,lihue,21.9789,-159.3672,25.58,71,100,8.23,US,2024-2-7
102,trincomalee,8.5711,81.2335,27.32,63,94,3.98,LK,2024-2-7
103,diksmuide,51.0333,2.8667,7.85,93,100,7.2,BE,2024-2-7
104,sorong,-0.8833,131.25,28.09,72,100,2.33,ID,2024-2-7
105,guerrero negro,27.9769,-114.0611,15.19,75,14,5.51,MX,2024-2-7
106,kapuskasing,49.4169,-82.4331,2.05,93,100,1.54,CA,2024-2-7
107,adzope,6.1069,-3.8619,21.62,98,10,0.08,CI,2024-2-7
108,udachny,66.4167,112.4,-28.64,75,98,1.7,RU,2024-2-7
109,brooks,50.5834,-111.8851,-4.01,93,36,2.57,CA,2024-2-7
110,grand baie,-20.0182,57.5802,29.13,76,48,2.24,MU,2024-2-7
111,machico,32.7,-16.7667,20.0,55,20,3.09,PT,2024-2-7
112,hermanus,-34.4187,19.2345,19.89,83,13,5.24,ZA,2024-2-7
113,salekhard,66.53,66.6019,-20.4,98,99,2.4,RU,2024-2-7
114,fort bragg,35.139,-79.006,4.34,50,0,4.12,US,2024-2-7
115,ad dabbah,18.05,30.95,12.08,39,97,3.67,SD,2024-2-7
116,magadan,59.5667,150.8,-18.73,82,98,2.4,RU,2024-2-7
117,prince george,53.9166,-122.753,-3.54,93,0,2.06,CA,2024-2-7
118,mananjary,-21.2167,48.3333,26.29,85,97,4.16,MG,2024-2-7
119,mount gambier,-37.8333,140.7667,21.23,42,39,5.02,AU,2024-2-7
120,parauapebas,-6.0675,-49.9022,22.48,97,88,0.49,BR,2024-2-7
121,the dalles,45.5946,-121.1787,7.45,84,20,1.79,US,2024-2-7
122,mabaruma,8.2,-59.7833,25.38,90,22,2.45,GY,2024-2-7
123,columbia falls,48.3725,-114.1815,-0.11,95,100,0.0,US,2024-2-7
124,laguna,38.421,-121.4238,11.29,82,0,2.57,US,2024-2-7
125,punta arenas,-53.15,-70.9167,12.06,62,75,5.14,CL,2024-2-7
126,puerto ayora,-0.7393,-90.3518,25.09,88,79,3.68,EC,2024-2-7
127,pokhara,28.2333,83.9833,19.0,28,73,2.62,NP,2024-2-7
128,sisimiut,66.9395,-53.6735,-4.05,74,100,12.83,GL,2024-2-7
129,pyetrykaw,52.1289,28.4921,5.86,92,100,8.64,BY,2024-2-7
130,stanley,54.868,-1.6985,-0.12,85,0,1.54,GB,2024-2-7
131,bohicon,7.1783,2.0667,23.3,28,41,1.23,BJ,2024-2-7
132,isafjordur,66.0755,-23.124,-2.87,90,100,5.94,IS,2024-2-7
133,college,64.8569,-147.8028,-15.86,81,75,0.0,US,2024-2-7
134,sremska mitrovica,44.9764,19.6122,8.43,83,97,1.31,RS,2024-2-7
135,umm kaddadah,13.6017,26.6876,13.06,25,2,6.89,SD,2024-2-7
136,arroyo,41.6096,-4.7969,7.28,87,100,6.17,ES,2024-2-7
137,happy valley-goose bay,53.3168,-60.3315,-17.83,78,20,1.54,CA,2024-2-7
138,hanceville,34.0607,-86.7675,7.95,85,0,2.01,US,2024-2-7
139,tyrnyauz,43.3828,42.9183,-0.18,78,95,6.68,RU,2024-2-7
140,tsimasham,27.0989,89.536,8.93,47,2,3.15,BT,2024-2-7
141,sinabang,2.4803,96.3801,29.99,66,100,2.36,ID,2024-2-7
142,ancud,-41.8697,-73.8203,11.94,69,98,3.67,CL,2024-2-7
143,milledgeville,33.0801,-83.2321,9.16,93,0,1.54,US,2024-2-7
144,whitehorse,60.7161,-135.0538,-14.95,84,100,1.54,CA,2024-2-7
145,monrovia,6.3005,-10.7969,26.25,86,6,0.57,LR,2024-2-7
146,akureyri,65.6835,-18.0878,-3.04,86,100,2.57,IS,2024-2-7
147,kapoeta,4.7717,33.5903,27.81,31,71,1.08,SS,2024-2-7
148,antsiranana,-12.2787,49.2917,24.65,91,100,1.3,MG,2024-2-7
149,mtimbira,-8.7833,36.35,24.07,96,67,0.4,TZ,2024-2-7
150,northam,51.0333,-4.2167,7.92,98,100,0.68,GB,2024-2-7
151,qoryooley,1.7878,44.53,27.72,72,81,6.38,SO,2024-2-7
152,las khorey,11.1595,48.1967,25.74,74,4,3.07,SO,2024-2-7
153,kuanda,56.3161,116.0806,-15.7,93,100,0.75,RU,2024-2-7
154,kununurra,-15.7667,128.7333,35.99,52,49,2.06,AU,2024-2-7
155,penaranda de bracamonte,40.9011,-5.2003,6.21,82,42,3.5,ES,2024-2-7
156,hovd,48.0056,91.6419,-17.95,89,42,1.88,MN,2024-2-7
157,sao vicente,-23.9631,-46.3919,26.82,26,100,0.45,BR,2024-2-7
158,troitsko-pechorsk,62.7084,56.1964,-17.39,98,100,1.34,RU,2024-2-7
159,karratha,-20.7377,116.8463,34.25,37,100,5.3,AU,2024-2-7
160,gadzhiyevo,69.2551,33.3362,-23.3,100,97,3.07,RU,2024-2-7
161,awjilah,29.1081,21.2869,10.9,66,0,1.61,LY,2024-2-7
162,nkove,-7.95,30.85,22.63,81,97,2.41,TZ,2024-2-7
163,kamyshin,50.0983,45.416,-7.43,91,51,6.84,RU,2024-2-7
164,bredasdorp,-34.5322,20.0403,19.15,70,1,3.83,ZA,2024-2-7
165,west island,-12.1568,96.8225,29.99,70,19,4.63,CC,2024-2-7
166,zakynthos,37.7914,20.8953,10.36,78,13,1.64,GR,2024-2-7
167,lerwick,60.1545,-1.1494,2.0,55,99,8.41,GB,2024-2-7
168,guarapari,-20.6667,-40.4975,22.72,88,98,1.44,BR,2024-2-7
169,bereket,39.2446,55.5154,7.72,48,86,2.66,TM,2024-2-7
170,horsham,51.064,-0.3272,7.36,95,75,4.63,GB,2024-2-7
171,sanya,18.2431,109.505,27.09,74,75,2.0,CN,2024-2-7
172,papatowai,-46.5619,169.4708,15.84,60,11,4.0,NZ,2024-2-7
173,st. thomas,42.7736,-81.1804,-0.69,73,81,2.12,CA,2024-2-7
174,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,76,75,1.79,RU,2024-2-7
175,acarau,-2.8856,-40.12,26.84,84,22,6.0,BR,2024-2-7
176,merrill,45.1805,-89.6835,3.78,77,0,0.0,US,2024-2-7
177,port augusta,-32.5,137.7667,27.55,26,0,8.07,AU,2024-2-7
178,new norfolk,-42.7826,147.0587,20.51,27,24,2.15,AU,2024-2-7
179,tuszyn,51.6095,19.5301,8.75,84,75,9.77,PL,2024-2-7
180,bamboo flat,11.7,92.7167,28.92,58,55,5.98,IN,2024-2-7
181,hami,42.8,93.45,-0.31,42,5,1.09,CN,2024-2-7
182,hithadhoo,-0.6,73.0833,28.43,74,43,3.09,MV,2024-2-7
183,tazacorte,28.629,-17.9293,17.86,30,0,4.02,ES,2024-2-7
184,geraldton,-28.7667,114.6,38.23,10,0,4.12,AU,2024-2-7
185,ingeniero jacobacci,-41.3427,-69.5448,15.4,64,76,11.15,AR,2024-2-7
186,lazaro cardenas,17.9583,-102.2,24.91,76,25,0.69,MX,2024-2-7
187,ainaro,-8.9924,125.5082,25.94,71,96,2.24,TL,2024-2-7
188,corner brook,48.9667,-57.9484,-3.91,98,52,0.68,CA,2024-2-7
189,nirgua,10.1553,-68.5663,20.58,91,98,0.78,VE,2024-2-7
190,al kharijah,25.4514,30.5464,10.35,68,2,3.27,EG,2024-2-7
191,stephenville,32.2207,-98.2023,13.44,57,0,3.09,US,2024-2-7
192,hartley,38.4171,-121.9469,10.9,87,0,2.06,US,2024-2-7
193,penzance,50.1186,-5.5371,11.38,97,100,5.32,GB,2024-2-7
194,tolanaro,-25.0319,46.9987,25.23,85,14,2.69,MG,2024-2-7
195,viedma,-40.8135,-62.9967,26.35,66,15,4.71,AR,2024-2-7
196,keflavik,64.0049,-22.5624,-1.05,86,75,9.26,IS,2024-2-7
197,port blair,11.6667,92.75,28.8,58,51,6.31,IN,2024-2-7
198,garachico,28.7781,-17.7646,16.38,36,0,3.6,ES,2024-2-7
199,mahina,-17.5065,-149.489,28.87,84,75,7.2,PF,2024-2-7
200,mawu,29.5923,107.3139,6.22,77,99,0.99,CN,2024-2-7
201,elliot lake,46.3834,-82.6331,-1.61,96,100,1.52,CA,2024-2-7
202,ulladulla,-35.35,150.4667,20.14,65,78,4.6,AU,2024-2-7
203,crucecita,-28.95,-58.9833,27.03,59,9,3.49,AR,2024-2-7
204,akrehamn,59.2667,5.1833,0.14,86,75,7.72,NO,2024-2-7
205,madang,-5.2246,145.7966,29.01,80,96,2.51,PG,2024-2-7
206,guatrache,-37.6678,-63.5302,24.68,75,84,0.34,AR,2024-2-7
207,deir ez-zor,35.3359,40.1408,10.62,81,0,3.41,SY,2024-2-7
208,la sarre,48.8002,-79.1996,-0.44,96,100,2.72,CA,2024-2-7
209,palenque,17.5167,-91.9667,16.78,89,86,1.38,MX,2024-2-7
210,nemuro,43.3236,145.575,-4.48,63,44,1.99,JP,2024-2-7
211,kansk,56.2017,95.7175,-8.65,91,90,1.2,RU,2024-2-7
212,dhidhdhoo,6.8833,73.1,27.74,70,79,3.67,MV,2024-2-7
213,alofi,-19.0595,-169.9187,28.94,79,85,6.63,NU,2024-2-7
214,north logan,41.7694,-111.8047,4.19,91,100,0.45,US,2024-2-7
215,severo-yeniseyskiy,60.3725,93.0408,-9.12,97,93,1.79,RU,2024-2-7
216,bani suwayf,29.0744,31.0979,11.53,72,0,2.9,EG,2024-2-7
217,vilyuchinsk,52.9306,158.4028,-4.85,86,100,0.48,RU,2024-2-7
218,zhangatas,43.5667,69.75,3.09,93,100,13.46,KZ,2024-2-7
219,grove city,39.8815,-83.093,1.12,81,0,1.54,US,2024-2-7
220,ostersund,63.1792,14.6357,-11.75,92,97,2.57,SE,2024-2-7
221,ixtapa,20.7,-105.2,24.57,88,75,1.54,MX,2024-2-7
222,nishinoomote,30.7333,131.0,12.31,76,75,5.14,JP,2024-2-7
223,corn island,12.1694,-83.0418,25.27,66,96,13.1,NI,2024-2-7
224,boende,-0.2167,20.8667,22.01,77,12,0.91,CD,2024-2-7
225,chenzhou,25.8,113.0333,0.93,96,100,2.08,CN,2024-2-7
226,darwin,-12.4611,130.8418,33.92,67,75,6.71,AU,2024-2-7
227,anadyr,64.75,177.4833,-18.72,83,20,9.0,RU,2024-2-7
228,ayacucho,-13.1583,-74.2239,13.97,81,94,1.19,PE,2024-2-7
229,baykalovo,57.3981,63.7684,-1.37,92,100,7.05,RU,2024-2-7
230,nema,57.5067,50.5011,-9.63,95,100,5.42,RU,2024-2-7
231,kourou,5.1552,-52.6478,26.03,92,18,3.36,GF,2024-2-7
232,katsuura,35.1333,140.3,9.34,50,100,4.36,JP,2024-2-7
233,puerto carreno,6.189,-67.4859,26.02,81,50,2.02,CO,2024-2-7
234,manicore,-5.8092,-61.3003,24.17,93,100,1.05,BR,2024-2-7
235,nagqu,31.5,92.0,-3.04,9,0,9.3,CN,2024-2-7
236,kolwezi,-10.7148,25.4667,15.76,97,100,0.15,CD,2024-2-7
237,north bend,43.4065,-124.2243,7.73,100,100,3.09,US,2024-2-7
238,charters towers,-20.1,146.2667,34.64,35,55,3.11,AU,2024-2-7
239,luderitz,-26.6481,15.1594,18.36,81,45,5.61,NA,2024-2-7
240,ts'nori,41.6209,45.9694,5.22,93,100,0.9,GE,2024-2-7
241,nguigmi,14.2495,13.1092,15.63,29,84,6.26,NE,2024-2-7
242,askoy,60.4092,5.226,-2.91,100,75,1.54,NO,2024-2-7
243,alice springs,-23.7,133.8833,32.34,38,40,7.72,AU,2024-2-7
244,hawaiian paradise park,19.5933,-154.9731,21.13,85,100,3.09,US,2024-2-7
245,brookings,44.3114,-96.7984,5.06,98,0,3.09,US,2024-2-7
246,mil'kovo,55.6078,37.7956,-7.78,99,98,2.02,RU,2024-2-7
247,palu,-0.8917,119.8707,31.91,61,77,2.47,ID,2024-2-7
248,santa cruz,-17.8,-63.1667,23.7,94,40,1.54,BO,2024-2-7
249,arraial do cabo,-22.9661,-42.0278,24.91,88,100,1.64,BR,2024-2-7
250,kerikeri,-35.2268,173.9474,24.95,69,11,0.45,NZ,2024-2-7
251,papao,-17.75,-149.55,28.82,88,100,11.95,PF,2024-2-7
252,sao lourenco do sul,-31.3653,-51.9783,20.36,89,31,2.81,BR,2024-2-7
253,totskoye,52.5248,52.7623,-8.39,93,100,11.71,RU,2024-2-7
254,weno,7.4515,151.8468,29.97,66,20,5.14,FM,2024-2-7
255,tashla,51.7716,52.7427,-9.43,92,100,11.9,RU,2024-2-7
256,salor,41.3722,69.3817,8.4,57,100,3.09,UZ,2024-2-7
257,newman,37.3138,-121.0208,10.19,90,97,1.34,US,2024-2-7
258,tazovsky,67.4667,78.7,-19.59,100,97,3.12,RU,2024-2-7
259,thunder bay,48.4001,-89.3168,-1.01,100,0,2.06,CA,2024-2-7
260,cuatro cienegas de carranza,26.9833,-102.0833,13.71,43,47,2.18,MX,2024-2-7
261,narimanov,46.6927,47.8498,1.63,70,76,7.36,RU,2024-2-7
262,talas,38.6908,35.5538,-4.63,93,0,1.03,TR,2024-2-7
263,seydi,39.4816,62.9137,7.92,54,100,4.21,TM,2024-2-7
264,aykhal,66.0,111.5,-26.77,100,99,1.92,RU,2024-2-7
265,naze,28.3667,129.4833,15.51,79,100,5.2,JP,2024-2-7
266,rio grande,-32.035,-52.0986,20.88,86,19,4.33,BR,2024-2-7
267,woodland park,40.8898,-74.1949,2.2,66,0,2.57,US,2024-2-7
268,talara,-4.5772,-81.2719,25.33,81,95,5.75,PE,2024-2-7
269,pariaman,-0.619,100.12,31.03,66,99,2.14,ID,2024-2-7
270,ust-nera,64.5667,143.2,-29.46,96,77,0.6,RU,2024-2-7
271,mount pearl,47.5166,-52.7813,-0.58,92,100,9.77,CA,2024-2-7
272,minas de marcona,-15.2119,-75.1103,19.5,91,95,4.42,PE,2024-2-7
273,san pedro pochutla,15.7333,-96.4667,20.97,85,16,1.41,MX,2024-2-7
274,leava,-14.3,-178.1667,28.22,77,51,3.57,WF,2024-2-7
275,joshimath,30.5667,79.5667,8.63,21,8,1.67,IN,2024-2-7
276,amarante do maranhao,-5.5667,-46.7422,22.1,94,47,1.37,BR,2024-2-7
277,hirara,24.8,125.2833,22.92,73,75,6.69,JP,2024-2-7
278,gillette,44.2911,-105.5022,7.51,60,40,5.66,US,2024-2-7
279,conde,-7.2597,-34.9075,26.7,83,20,3.09,BR,2024-2-7
280,mount darwin,-16.7725,31.5838,21.49,84,8,0.9,ZW,2024-2-7
281,dryden,49.7833,-92.7503,0.16,100,100,1.03,CA,2024-2-7
282,san andres,12.5847,-81.7006,27.01,65,20,7.72,CO,2024-2-7
283,strezhevoy,60.7333,77.5889,-3.91,95,98,4.02,RU,2024-2-7
284,palmer,42.1584,-72.3287,-0.77,77,0,1.54,US,2024-2-7
285,pisco,-13.7,-76.2167,24.03,83,0,5.14,PE,2024-2-7
